paro;paro_sector;id_tiempo;id_ubicacion;Fecha
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
34;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
13;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
22;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
22;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
31;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
17;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
12;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
65;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
13;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
17;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
320;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
37;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
8;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
20;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
11;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
21;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
23;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
42;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
9;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
13;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
16;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;;2014/06/11 10:40:48.465
63;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
15;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
262;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
